,window,time,box,treat,day_night,nursing,foraging_suc,foraging_pol,nesting_room,foraging_room,out,activity_nest,activity_forage,temperature_in,temperature_out,daily_consumption,brood_area
429,"[Timestamp('2023-04-25 21:00:00'), Timestamp('2023-04-25 22:00:00')]",2023-04-25 21:30:00,4D,PL,night,1.5659552934313408,,,0.07967572722938664,,,4.005786255188701,,17.310624999999998,17.260083333333334,,
430,"[Timestamp('2023-04-25 22:00:00'), Timestamp('2023-04-25 23:00:00')]",2023-04-25 22:30:00,4D,PL,night,1.6286057148618942,,,0.09190476190474677,,,5.017871681778726,,17.261904761904763,17.230619047619047,,
431,"[Timestamp('2023-04-25 23:00:00'), Timestamp('2023-04-26 00:00:00')]",2023-04-25 23:30:00,4D,,night,,,,,,,,,17.2392,17.191266666666667,,
432,"[Timestamp('2023-04-24 00:00:00'), Timestamp('2023-04-24 01:00:00')]",2023-04-24 00:30:00,4E,PH,night,,,,,,,,,29.322000000000006,27.874866666666662,,
433,"[Timestamp('2023-04-24 01:00:00'), Timestamp('2023-04-24 02:00:00')]",2023-04-24 01:30:00,4E,PH,night,,,,,,,,,29.351285714285716,27.836142857142857,,
434,"[Timestamp('2023-04-24 02:00:00'), Timestamp('2023-04-24 03:00:00')]",2023-04-24 02:30:00,4E,PH,night,,,,,,,,,29.298458333333333,27.776666666666664,,
435,"[Timestamp('2023-04-24 03:00:00'), Timestamp('2023-04-24 04:00:00')]",2023-04-24 03:30:00,4E,PH,night,,,,,,,,,29.201916666666666,27.711791666666667,,
436,"[Timestamp('2023-04-24 04:00:00'), Timestamp('2023-04-24 05:00:00')]",2023-04-24 04:30:00,4E,PH,night,,,,,,,,,29.118458333333333,27.672541666666667,,
437,"[Timestamp('2023-04-24 05:00:00'), Timestamp('2023-04-24 06:00:00')]",2023-04-24 05:30:00,4E,PH,night,,,,,,,,,29.076,27.66779166666667,,
438,"[Timestamp('2023-04-24 06:00:00'), Timestamp('2023-04-24 07:00:00')]",2023-04-24 06:30:00,4E,PH,day,,,,,,,,,29.052541666666666,27.678791666666665,,
439,"[Timestamp('2023-04-24 07:00:00'), Timestamp('2023-04-24 08:00:00')]",2023-04-24 07:30:00,4E,PH,day,,,,,,,,,29.041333333333334,27.708750000000002,,
440,"[Timestamp('2023-04-24 08:00:00'), Timestamp('2023-04-24 09:00:00')]",2023-04-24 08:30:00,4E,PH,day,,,,,,,,,29.045041666666666,27.763291666666667,,
441,"[Timestamp('2023-04-24 09:00:00'), Timestamp('2023-04-24 10:00:00')]",2023-04-24 09:30:00,4E,PH,day,,,,,,,,,29.035708333333332,27.78483333333333,,
442,"[Timestamp('2023-04-24 10:00:00'), Timestamp('2023-04-24 11:00:00')]",2023-04-24 10:30:00,4E,PH,day,,,,,,,,,29.038791666666665,27.812375,,
443,"[Timestamp('2023-04-24 11:00:00'), Timestamp('2023-04-24 12:00:00')]",2023-04-24 11:30:00,4E,PH,day,,,,,,,,,29.035458333333334,27.830333333333332,,
444,"[Timestamp('2023-04-24 12:00:00'), Timestamp('2023-04-24 13:00:00')]",2023-04-24 12:30:00,4E,PH,day,,,,,,,,,29.01975,27.81775,,
445,"[Timestamp('2023-04-24 13:00:00'), Timestamp('2023-04-24 14:00:00')]",2023-04-24 13:30:00,4E,PH,day,,,,,,,,,29.006000000000004,27.815083333333334,,
446,"[Timestamp('2023-04-24 14:00:00'), Timestamp('2023-04-24 15:00:00')]",2023-04-24 14:30:00,4E,PH,day,,,,,,,,,28.933708333333335,27.69066666666667,,
447,"[Timestamp('2023-04-24 15:00:00'), Timestamp('2023-04-24 16:00:00')]",2023-04-24 15:30:00,4E,PH,day,,,,,,,,,27.980083333333333,26.650541666666665,,
448,"[Timestamp('2023-04-24 16:00:00'), Timestamp('2023-04-24 17:00:00')]",2023-04-24 16:30:00,4E,PH,day,,,,,,,,,26.479,25.007291666666667,,
449,"[Timestamp('2023-04-24 17:00:00'), Timestamp('2023-04-24 18:00:00')]",2023-04-24 17:30:00,4E,PH,day,2.269049385097154,,,0.08059487799961226,,,8.4017465049307,,24.725416666666668,23.07416666666667,,
450,"[Timestamp('2023-04-24 18:00:00'), Timestamp('2023-04-24 19:00:00')]",2023-04-24 18:30:00,4E,PH,day,,,,,,,,,22.881208333333333,21.056083333333333,,
451,"[Timestamp('2023-04-24 19:00:00'), Timestamp('2023-04-24 20:00:00')]",2023-04-24 19:30:00,4E,PH,night,2.2249855128450617,,,0.08512943050578223,,,5.659699296622287,,21.822583333333334,19.84116666666667,,
452,"[Timestamp('2023-04-24 20:00:00'), Timestamp('2023-04-24 21:00:00')]",2023-04-24 20:30:00,4E,PH,night,2.3130905666418626,,,0.08421616161617135,,,4.199902137580992,,21.246958333333335,19.14825,,
453,"[Timestamp('2023-04-24 21:00:00'), Timestamp('2023-04-24 22:00:00')]",2023-04-24 21:30:00,4E,PH,night,,,,,,,,,20.870583333333336,18.70741666666667,,
454,"[Timestamp('2023-04-24 22:00:00'), Timestamp('2023-04-24 23:00:00')]",2023-04-24 22:30:00,4E,PH,night,2.3976081909150686,,,0.08971923536440192,,,3.7026933712801364,,20.592458333333337,18.400249999999996,,
455,"[Timestamp('2023-04-24 23:00:00'), Timestamp('2023-04-25 00:00:00')]",2023-04-24 23:30:00,4E,PH,night,,,,,,,,,20.378541666666667,18.183125,,
456,"[Timestamp('2023-04-25 00:00:00'), Timestamp('2023-04-25 01:00:00')]",2023-04-25 00:30:00,4E,PH,night,,,,,,,,,20.208458333333333,18.022791666666663,,
457,"[Timestamp('2023-04-25 01:00:00'), Timestamp('2023-04-25 02:00:00')]",2023-04-25 01:30:00,4E,PH,night,2.315455138004322,,,0.09192417739628943,,,2.6873595246525572,,20.065958333333334,17.877875,,
458,"[Timestamp('2023-04-25 02:00:00'), Timestamp('2023-04-25 03:00:00')]",2023-04-25 02:30:00,4E,PH,night,2.3568979324289923,,,0.08461476074615214,,,2.914930603235242,,19.940291666666667,17.757625,,
459,"[Timestamp('2023-04-25 03:00:00'), Timestamp('2023-04-25 04:00:00')]",2023-04-25 03:30:00,4E,PH,night,,,,,,,,,19.838583333333336,17.650708333333334,,
460,"[Timestamp('2023-04-25 04:00:00'), Timestamp('2023-04-25 05:00:00')]",2023-04-25 04:30:00,4E,PH,night,2.060276853937512,,,0.09582125603865123,,,3.527051244355141,,19.7435,17.55454166666667,,
461,"[Timestamp('2023-04-25 05:00:00'), Timestamp('2023-04-25 06:00:00')]",2023-04-25 05:30:00,4E,PH,night,,,,,,,,,19.653708333333334,17.458791666666666,,
462,"[Timestamp('2023-04-25 06:00:00'), Timestamp('2023-04-25 07:00:00')]",2023-04-25 06:30:00,4E,PH,day,2.1571387669397697,,,0.0819393939394029,,,4.375931359161763,,19.565833333333334,17.375791666666668,,
463,"[Timestamp('2023-04-25 07:00:00'), Timestamp('2023-04-25 08:00:00')]",2023-04-25 07:30:00,4E,PH,day,,,,,,,,,19.47779166666667,17.29745833333333,,
464,"[Timestamp('2023-04-25 08:00:00'), Timestamp('2023-04-25 09:00:00')]",2023-04-25 08:30:00,4E,PH,day,,,,,,,,,19.410708333333332,17.233916666666666,,
465,"[Timestamp('2023-04-25 09:00:00'), Timestamp('2023-04-25 10:00:00')]",2023-04-25 09:30:00,4E,PH,day,2.2085123729669793,,,0.0846317103620537,,,6.644225737556698,,19.368458333333333,17.20191666666667,,
466,"[Timestamp('2023-04-25 10:00:00'), Timestamp('2023-04-25 11:00:00')]",2023-04-25 10:30:00,4E,PH,day,,,,,,,,,19.34395833333333,17.18975,,
467,"[Timestamp('2023-04-25 11:00:00'), Timestamp('2023-04-25 12:00:00')]",2023-04-25 11:30:00,4E,PH,day,2.183616408630006,,,0.08087465997070699,,,6.423622982877669,,19.331083333333332,17.186125,,
468,"[Timestamp('2023-04-25 12:00:00'), Timestamp('2023-04-25 13:00:00')]",2023-04-25 12:30:00,4E,PH,day,,,,,,,,,19.32175,17.19275,,
469,"[Timestamp('2023-04-25 13:00:00'), Timestamp('2023-04-25 14:00:00')]",2023-04-25 13:30:00,4E,PH,day,2.292941953865592,,,0.08331082463678485,,,8.0436399675148,,19.311874999999997,17.203583333333334,,
470,"[Timestamp('2023-04-25 14:00:00'), Timestamp('2023-04-25 15:00:00')]",2023-04-25 14:30:00,4E,PH,day,2.2139067346975483,,,0.07994118882587056,,,7.712873516253433,,19.31404166666667,17.213625,,
471,"[Timestamp('2023-04-25 15:00:00'), Timestamp('2023-04-25 16:00:00')]",2023-04-25 15:30:00,4E,PH,day,,,,,,,,,19.32270833333333,17.227833333333333,,
472,"[Timestamp('2023-04-25 16:00:00'), Timestamp('2023-04-25 17:00:00')]",2023-04-25 16:30:00,4E,PH,day,2.307900480001769,,,0.08498228059202889,,,7.899741548612552,,19.335958333333334,17.23375,,
473,"[Timestamp('2023-04-25 17:00:00'), Timestamp('2023-04-25 18:00:00')]",2023-04-25 17:30:00,4E,PH,day,,,,,,,,,19.340666666666667,17.218125,,
474,"[Timestamp('2023-04-25 18:00:00'), Timestamp('2023-04-25 19:00:00')]",2023-04-25 18:30:00,4E,PH,day,,,,,,,,,19.33341666666667,17.182458333333333,,
475,"[Timestamp('2023-04-25 19:00:00'), Timestamp('2023-04-25 20:00:00')]",2023-04-25 19:30:00,4E,PH,night,2.2056350117734165,,,0.07889361702127849,,,6.2468733223499955,,19.306708333333336,17.134583333333335,,
476,"[Timestamp('2023-04-25 20:00:00'), Timestamp('2023-04-25 21:00:00')]",2023-04-25 20:30:00,4E,PH,night,2.3236589091562445,,,0.08263234986398776,,,4.760040854615849,,19.257083333333338,17.072791666666667,,
477,"[Timestamp('2023-04-25 21:00:00'), Timestamp('2023-04-25 22:00:00')]",2023-04-25 21:30:00,4E,PH,night,,,,,,,,,19.200958333333332,17.022333333333332,,
478,"[Timestamp('2023-04-25 22:00:00'), Timestamp('2023-04-25 23:00:00')]",2023-04-25 22:30:00,4E,PH,night,2.2084880172051946,,,0.08417819706498879,,,4.176635850043146,,19.230761904761906,16.995285714285714,,
479,"[Timestamp('2023-04-25 23:00:00'), Timestamp('2023-04-26 00:00:00')]",2023-04-25 23:30:00,4E,,night,,,,,,,,,19.160533333333333,16.969466666666666,,
